timestamp, GAS, COAL, OIL, SOLAR, WIND, THERMO, STORAGE
2018-12-01 00:00:00, 3813.2802136540413, 1873.671875, 0, 0, 0.24938612384721637, 0, 0
2018-12-01 01:00:00, 3547.0926543474197, 1892.921875, 0, 0, 1.1556457430124283, 0, 0
2018-12-01 02:00:00, 3292.485570549965, 1935.484375, 0, 0, 2.9562222957611084, 0, 0
2018-12-01 03:00:00, 3148.359881222248, 1998.8125, 0, 0, 2.1438870752090224, 0, 0
2018-12-01 04:00:00, 3133.7276938557625, 2035.9375, 0, 0, 3.4018560145050287, 0, 0
2018-12-01 05:00:00, 3252.4249150156975, 2077.28125, 0, 0, 5.3271322548389435, 0, 0
2018-12-01 06:00:00, 3177.274195559323, 2141.15625, 0, 0, 3.620986457914114, 0, 0
2018-12-01 07:00:00, 3191.1094240806997, 2138.46875, 0, 25.27183175086975, 3.6009267419576645, 0, 0
2018-12-01 08:00:00, 3496.3583382330835, 2135.734375, 0, 62.76757192611694, 8.532909154891968, 0, 0
2018-12-01 09:00:00, 3588.552404289134, 2165.953125, 0, 85.90513348579407, 1.7778403088450432, 0, 0
2018-12-01 10:00:00, 3508.22451103013, 2265.875, 0, 109.53149747848511, 1.8386549204587936, 0, 0
2018-12-01 11:00:00, 3560.0223825331777, 2267.46875, 0, 117.58785343170166, 2.405148260295391, 0, 0
2018-12-01 12:00:00, 3692.784479564056, 2269.75, 0, 117.66175413131714, 2.906653620302677, 0, 0
2018-12-01 13:00:00, 3755.809202209115, 2267.359375, 0, 118.39888954162598, 4.596193864941597, 0, 0
2018-12-01 14:00:00, 3825.603434047196, 2288.359375, 0, 78.63187754154205, 2.677498310804367, 0, 0
2018-12-01 15:00:00, 4011.4024484315887, 2372.046875, 0, 35.26013123989105, 1.1305318735539913, 0, 0
2018-12-01 16:00:00, 4283.3402889389545, 2537.28125, 0, 3.5353699922561646, 1.5438786409795284, 0, 0
2018-12-01 17:00:00, 5105.5643166825175, 2574.390625, 0, 0, 2.538866564631462, 0, 0
2018-12-01 18:00:00, 5246.74789167475, 2907.734375, 0, 0, 2.7410257160663605, 0, 0
2018-12-01 19:00:00, 5212.886593642179, 2894.5, 0, 0, 1.213989108800888, 0, 0
2018-12-01 20:00:00, 5147.1903444398195, 2771.859375, 0, 0, 0.703119458630681, 0, 0
2018-12-01 21:00:00, 5077.080229935236, 2560.109375, 0, 0, 0.866821713745594, 0, 0
2018-12-01 22:00:00, 4822.841581638437, 2359.078125, 0, 0, 0.03169143828563392, 0, 0
2018-12-01 23:00:00, 4383.775945339352, 2231.453125, 0, 0, 0.05185139924287796, 0, 0
2018-12-02 00:00:00, 3785.2533205221407, 2277.421875, 0, 0, 0.3588775582611561, 0, 0
2018-12-02 01:00:00, 3303.7309220815077, 2229.75, 0, 0, 0.34953980054706335, 0, 0
2018-12-02 02:00:00, 3070.7165283160284, 2215.203125, 0, 0, 0.014375009690411389, 0, 0
2018-12-02 03:00:00, 2939.152408836875, 2215.984375, 0, 0, 0.04442910011857748, 0, 0
2018-12-02 04:00:00, 3022.0132406419143, 2230.5, 0, 0, 0.08187039941549301, 0, 0
2018-12-02 05:00:00, 3379.478676231578, 2228.90625, 0, 0, 0, 0, 0
2018-12-02 06:00:00, 3897.0957751497626, 2226.484375, 0, 0, 0.1471911184489727, 0, 0
2018-12-02 07:00:00, 4492.363663282711, 2279.640625, 0, 12.053306996822357, 1.5447442531585693, 0, 0
2018-12-02 08:00:00, 4554.0581708988175, 2279.359375, 0, 49.046879172325134, 1.7744447588920593, 0, 0
2018-12-02 09:00:00, 4474.555423097685, 2380.59375, 0, 60.95626771450043, 2.153917133808136, 0, 0
2018-12-02 10:00:00, 4433.072699211538, 2488.390625, 0, 73.8915741443634, 0.20171268936246634, 0, 0
2018-12-02 11:00:00, 4411.862303860486, 2539.703125, 0, 88.89595234394073, 0.05334591865539551, 0, 0
2018-12-02 12:00:00, 4462.405366020277, 2406.4375, 0, 100.36851477622986, 0.004747284576296806, 0, 0
2018-12-02 13:00:00, 4676.4150417577475, 2296.59375, 0, 73.50809669494629, 0, 0, 0
2018-12-02 14:00:00, 4864.940613640472, 2305.328125, 0, 67.84315294027328, 0, 0, 0
2018-12-02 15:00:00, 5053.261080918834, 2376.796875, 0, 28.707135558128357, 0, 0, 0
2018-12-02 16:00:00, 5197.457049329765, 2567.6875, 0, 1.1887271404266357, 1.1674261639127508, 0, 0
2018-12-02 17:00:00, 5266.376826142892, 3227.25, 0, 0, 2.720841221511364, 0, 0
2018-12-02 18:00:00, 5226.170836159959, 3326.046875, 0, 0, 3.981779471039772, 0, 0
2018-12-02 19:00:00, 5375.44145883061, 3066.234375, 0, 0, 4.877520239525438, 0, 0
2018-12-02 20:00:00, 5443.731808537617, 2804.828125, 0, 0, 6.838325452059507, 0, 0
2018-12-02 21:00:00, 5279.196040712297, 2627.40625, 0, 0, 3.921710718423128, 0, 0
2018-12-02 22:00:00, 4977.624443769455, 2381.84375, 0, 0, 4.098716072738171, 0, 0
2018-12-02 23:00:00, 4486.849495232105, 2223.015625, 0, 0, 5.288558198683859, 0, 0
2018-12-03 00:00:00, 3735.3398302793503, 2257.4375, 0, 0, 5.178014259785414, 0, 0
2018-12-03 01:00:00, 3322.4495970010757, 2258.359375, 0, 0, 6.643281735479832, 0, 0
2018-12-03 02:00:00, 3072.399104177952, 2255.140625, 0, 0, 7.125608000904322, 0, 0
2018-12-03 03:00:00, 2965.4097062945366, 2259.0625, 0, 0, 6.217018755348363, 0, 0
2018-12-03 04:00:00, 3081.950859129429, 2264.96875, 0, 0, 6.686908868141472, 0, 0
2018-12-03 05:00:00, 3452.088248848915, 2243.03125, 0, 0, 7.58341479845345, 0, 0
2018-12-03 06:00:00, 4041.7253261208534, 2221.6875, 0, 0, 8.311797219961882, 0, 0
2018-12-03 07:00:00, 4536.883764624596, 2476.65625, 0, 2.517790913581848, 8.023370712697506, 0, 0
2018-12-03 08:00:00, 4576.291688323021, 2646.78125, 0, 20.72676956653595, 7.853168528228998, 0, 0
2018-12-03 09:00:00, 4534.567451059818, 2634.59375, 0, 51.45025897026062, 8.203235946297646, 0, 0
